station,latitude,longitude
Warszawa Zachodnia,52.2200627,20.9652859
Warszawa Centralna,52.22876935,21.0033562119648
Warszawa Wschodnia,52.2515735,21.0522983
Warszawa Praga,52.2775271,21.0223526
Warszawa Toruńska,52.2941219,21.0130774
Warszawa Żerań,52.314243,20.9988422
Warszawa Płudy,52.3341174,20.9858307
Warszawa Choszczówka,52.3577057,20.9723613
Legionowo,52.4014565,20.9415879
Legionowo Piaski,52.4126078,20.9427123
Michałów-Reginów,52.422567,20.9627426
Wieliszew,52.4281967,20.9747536
Łódź Kaliska,51.757822,19.4305417
Lublinek,51.7211446,19.3595792
Pabianice,51.6609152,19.325158
Chechło,50.1101447,19.3769792
Dobroń,51.6293733,19.240823
Kolumna,51.6149059,19.195933
Łask,51.6037218,19.1120721
Borszewice,51.6096208,19.0375048
Zduńska Wola,51.6113231,18.9470222
Męcka Wola,51.6090575,18.8465979
Sieradz Męka,51.6151908,18.7765752
Sieradz Warta,51.6030251,18.7303384
Sieradz,51.5977276,18.7141639
Łódź Widzew,51.7631038,19.5438083
Łódź Dąbrowa,51.7358946,19.5106059
Łódź Chojny,51.7264184,19.4841985
Łódź Pabianicka,51.7262047,19.4452626
Łódź Żabieniec,51.7935776,19.4070099
Łódź Radogoszcz Zachód,51.821962,19.4157797
Zgierz,51.8494819,19.4257518
Zgierz Jaracza,51.8637823,19.422434
Zgierz Północ,51.868409,19.382256
Zgierz Kontrewers,51.8648027,19.3404051
Grotniki,51.8871026,19.311066
Chociszew,51.9237991,19.2672301
Kutno,52.2271533,19.3483624
Witonia,52.1568395,19.2766258
Gawrony,51.37852865,17.6980036945891
Łęczyca,52.049237,19.1932523
Sierpów,52.0189258,19.2221665
Ozorków,51.9724976,19.2659238
Ozorków Nowe Miasto,51.9589092,19.2696778
Gdańsk Wrzeszcz,54.3817696,18.6055111
Gdańsk Strzyża,54.3916658,18.5786895
Gdańsk Niedźwiednik,54.3772379,18.5716604
Gdańsk Brętowo,54.3648404,18.5734816
Gdańsk Jasień,54.3536273,18.5499212
Gdańsk Kiełpinek,54.3552769,18.5286813
Gdańsk Matarnia,54.3735728,18.5062044
Gdańsk Port Lotniczy,54.3830506,18.4653338
Gdańsk Rębiechowo,54.387549,18.4461077
Gdańsk Osowa,54.4222198,18.4526329
Gdynia Karwiny,54.4692244,18.5086529
Gdynia Stadion,54.4963407,18.5333059
Gdynia Główna,54.5216208,18.5274712
Warszawa Lotnisko Chopina,52.1696272,20.9752099
Warszawa Służewiec,52.1807488,20.9870352
Warszawa Żwirki i Wigury,52.1933666,20.9804948
Warszawa Rakowiec,52.196818,20.9660609
Warszawa Aleje Jerozolimskie,52.2052108,20.9421165
Działdowo,53.2379827,20.1677473
Krasnołąka,53.2721765,20.2316102
Zakrzów-Sarnowo,53.2825701,20.2832706
Kozłowo,52.61638,22.74909
Nidzica,53.3573178,20.4140417
Dobrzyń,53.4364718,20.3845711
Bujaki,53.4680268,20.3749877
Waplewo,53.5111407,20.3560989
Olsztynek,53.5845092,20.2948191
Gryźliny,53.6130297,20.3463272
Stawiguda,53.6490196,20.4062032
Gągławki,53.6802289,20.437258
Bartąg,53.7131819,20.4472968
Olsztyn Zachodni,53.7787258,20.4691011
Olsztyn Główny,53.7856553,20.4972517
Bydgoszcz Główna,53.1352905,17.991601
Bydgoszcz Bielawy,53.1318249,18.0532565
Bydgoszcz Wschód,53.1278962,18.0838582
Solec Kujawski,53.0782444,18.2258941
Przyłubie,53.049687,18.3243107
Cierpice Kąkol,52.9918988,18.4465382
Toruń Kluczyki,52.9900153,18.5783676
Toruń Główny,53.0001014,18.614611
Toruń Miasto,53.0123138,18.6197194
Toruń Wschodni,53.0264709,18.6334589
Gdańsk Główny,54.3564345,18.6441946
Rębiechowo,54.3887311,18.4216153
Pępowo Kartuskie,54.366488,18.4010957
Żukowo Wschodnie,54.3483605,18.3729708
Żukowo,54.3458564,18.3650087
Borkowo,53.3675858,21.9705022
Dzierżążno,54.3152372,18.2640758
Kartuzy,54.3338797,18.2060084
Sopot,54.4400543,18.5623213
Gdańsk Oliwa,54.4098972,18.5718547
Babi Dół,54.3015617,18.2886228
Kiełpino Kartuskie,54.2872777,18.2317041
Somonino,54.2700924,18.1929812
Sławki,54.2574065,18.1763676
Wieżyca,54.1291354,18.175851
Krzeszna,54.2355578,18.0887489
Gołubie Kaszubskie,54.2124619,18.0367211
Skorzewo,54.16702,17.96827
Kościerzyna,54.1206668,17.994624
Szczytno,53.5602427,20.9966326
Grom,53.606319,20.8620492
Pasym,53.6322769,20.7645938
Marcinkowo,52.58911,18.01762
Klewki,53.7366747,20.5680423
Pisz,53.6318052,21.793242
Szeroki Bór,53.6393062,21.673075
Ruciane-Nida,53.6487913,21.5635579
Ruciane-Nida Zachód,53.6422849,21.5228214
Karwica Mazurska,53.6173372,21.4440181
Spychowo,53.591276,21.3550152
Kolonia,54.3991836,18.1119705
Świętajno,53.5635951,21.2315949
Jeruty,53.5526128,21.1540066
Olszyny,49.6496329,21.7919929
Ełk,53.8255962,22.3620002
Ełk Szyba Zachód,53.8023173,22.3703313
Nowa Wieś Ełcka,53.7703195,22.3209777
Bajtkowo,53.7371903,22.2400403
Pogorzel Wielka,53.7071973,22.149859
Drygały,53.6801353,22.1052565
Biała k/Piszu,53.6145797,22.0693244
Kaliszki,53.619084,21.9883565
Stare Guty,53.6151141,21.9204739
Gutkowo,53.7997465,20.400654230051
Bukwałd,53.8683419,20.3797566
Cerkiewnik,53.9091394,20.396697
Swobodna,53.9346223,20.3885
Dobre Miasto,53.9835873,20.3848068
Bzowiec,54.0199042,20.3159442
Rogiedle,54.0379197,20.2827707
Lubomino,54.0649999,20.2335199
Orneta,54.1144082,20.1511868
Henrykowo,53.1040526,23.2947324
Żugienie,54.2593058,20.0880392
Wysoka Braniewska,54.2792486,20.0213058
Jarzębiec,54.3129485,19.9931346
Grodzie,54.3452212,19.9617719
Braniewo,54.3809392,19.8421521
Katowice,50.2576071,19.0171456
Katowice Załęże,50.2638657,18.9895811
Chorzów Batory,50.2784252,18.9446804
Świętochłowice,50.2890329,18.9180451
Ruda Chebzie,50.3039358,18.877762
Ruda Śląska,50.3159466,18.8516619
Zabrze,50.3052986,18.7871281
Gliwice,50.3010936,18.6769406
Legionowo Przystanek,52.4112791,20.9143552
Chotomów,52.4157092,20.8847443
Nowy Dwór Mazowiecki,52.4252729,20.7240617
Modlin,52.4435541,20.7040813
Morąg,53.9190147,19.9224407
Morąg Kolonia,53.9098754,19.9457669
Żabi Róg,53.8764039,20.0176074
Kozia Góra,49.423756,20.3680018
Gamerki Wielkie,53.8449437,20.1385158
Wołowno,53.8172632,20.1981846
Godki,53.8204838,20.2480602
Jonkowo,53.8158491,20.2960504
Elbląg,54.1509826,19.4155509
Komorowo Żuławskie,54.1050027,19.5089879
Bogaczewo,54.1001205,19.5732271
Pasłęk,54.0555905,19.6564508
Nowa Wieś Cierpkie,54.0244943,19.6564458
Zielonka Pasłęcka,53.98088,19.7009758
Małdyty,53.921159,19.7356245
Dobrocin,53.9100343,19.8291421
Piła Główna,53.1429271,16.7445507
Kaczory,54.2080556,21.5883333
Miasteczko Krajeńskie,53.0926241,17.0202274
Białośliwie,53.0977578,17.124527
Krostkowo,53.1078012,17.2075201
Wyrzysk Osiek,53.1190261,17.2926539
Jadwiżyn,53.1239203,17.3718
Anieliny,53.1291227,17.486455
Nakło n/Notecią,53.1386896,17.5998891
Ślesin,53.1560955,17.7003131
Zielonczyn,53.1509902,17.8081558
Pawłówek,52.4352778,18.8436111
Bydgoszcz Osowa Góra,53.1478335,17.9131473
Bydgoszcz Zachód,53.1360746,17.9488566
Jabłonowo Pomorskie,53.3934417,19.1629343
Książki,53.3298313,19.0676631
Wąbrzeźno,53.2652639,18.9819141
Zieleń,53.2165007,18.9306772
Kowalewo Pomorskie,53.1638254,18.8691013
Rychnowo Wielkie,53.1423508,18.8138268
Kamionki Jezioro,53.1298617,18.7798205
Papowo Toruńskie,53.0671354,18.6924238
Ostrowite k/Jabłonowa,53.4340843,19.2684029
Lipinki,51.9575,22.6980556
Biskupiec Pomorski,53.4895178,19.3884568
Jamielnik,53.528709,19.500872
Iława Główna,53.5822318,19.5736739
Rudzienice Suskie,53.6382777,19.6679735
Pikus,53.6564698,19.7376385
Samborowo,53.6716016,19.820371
Ostróda,53.6995755,19.9508577
Lubajny,53.7000427,20.0268634
Stare Jabłonki,53.6911385,20.0934057
Biesal,53.720202,20.1942653
Unieszewo,53.7288063,20.2998124
Naterki,53.7463985,20.3764632
Czersk,53.8007219,17.970593
Będźmierowice,53.7879586,18.0428284
Szlachta,53.2735375,22.9888493
Śliwice,53.7131722,18.1821261
Lipowa Tucholska,53.7535893,18.1090425
Rosochatka,53.7054477,18.1146055
Zarośle,53.3546193,19.3569428
Małe Gacno,53.6098761,18.109487
Zielonka Pomorska,53.5775218,18.1092882
Wierzchucin,53.5481472,18.1128342
Błądzim,53.475901,18.1151063
Lipienica,53.4463692,18.1125203
Świekatowo,53.416662,18.1048841
Lubania-Lipiny,53.3884958,18.0969986
Serock,53.3610452,18.0897326
Wudzyn,53.3229113,18.0758222
Stronno,53.2857228,18.0592242
Maksymilianowo,53.2145607,18.0294586
Rynkowo Wiadukt,53.152055,18.0053934
Skierniewice,51.9672793,20.1502998
Rogów,50.5115672,17.9484691
Koluszki,51.7438515,19.8186183
Łódź Niciarniana,51.766759,19.507428
Łódź Fabryczna,51.7695637,19.4695992
Wierzchucin Stary,53.5571087,18.0911055
Cekcyn,53.576355,18.0275884
Tuchola,53.5835933,17.8606117
Tczew,54.0972478,18.7897812
Inowrocław,52.8051894,18.2439417
Gniezno,52.5296664,17.6032272
Poznań Główny,52.4016269,16.9115788
Zbąszynek,52.2426128,15.8181758
Świebodzin,52.2452509,15.5399619
Rzepin,52.3499173,14.8152866
Frankfurt/Oder,52.3557481,14.5662367
Tychy,50.1357681,18.9641781
Pszczyna,49.9755483,18.9534409
Zebrzydowice,49.8703282,18.6231281
Petrovice u Karvine,inf,inf
Brest Centralny,inf,inf
Terespol,52.0740891,23.6011753
Chojnice,53.6890673,17.5777493
Racławki,53.6682076,17.6539216
Silno,53.6443166,17.6931167
Piastoszyn,53.6209737,17.7298039
Żalno,53.5976719,17.7597697
Ełk Szyba Wschód,53.8011228,22.3728312
Lipińskie Małe,53.7363431,22.3975964
Prostki,53.6951398,22.4317785
Grajewo,53.650103,22.448183
Ruda,50.3137908,18.8529848
Podlasek,53.5579166,22.5350534
Osowiec,53.4711111,19.6958333
Goniądz,53.4593883,22.7263194
Mońki,53.4022547,22.7968231
Czechowizna,53.3511838,22.8368452
Zastocze,53.3123872,22.8574355
Knyszyn,53.2846326,22.8960757
Borsukówka,53.2273271,22.9309509
Dobrzyniewo Duże,53.1943888,23.0028314
Fasty,53.1767248,23.0250427
Białystok Bacieczki,53.1505228,23.0719921
Białystok Starosielce,53.1211871,23.0867818
Białystok,53.1336381,23.1353831
Poznań Strzeszyn,52.4607286,16.8655222
Złotniki,51.136052,16.8916809
Golęczewo,52.535146,16.8279845
Chludowo,52.5603266,16.8252994
Wargowo,52.5842677,16.822766
Oborniki Wielkopolskie Miasto,52.6448645,16.8200615
Oborniki Wielkopolskie,52.6574819,16.8294013
Rożnowo,52.678983,16.8714483
Parkowo,52.7081832,16.9150227
Rogoźno Wielkopolskie,52.7546243,16.9718117
Tarnowo Rogozińskie,52.8032354,16.9753756
Sokołowo Budzyńskie,52.8377563,16.9693932
Budzyń,52.8909489,16.9835951
Ostrówki k/Chodzieży,52.9340659,16.9262693
Chodzież,52.9939332,16.9095423
Milcz,53.0424236,16.8568339
Dziembówko,53.0707704,16.8152757
Piła Kalina,53.1014068,16.7878334
Skarżysko-Kamienna,51.1162307,20.8820924
Skarżysko Zachodnie,51.1004358,20.8595709
Suchedniów Północny,51.0652814,20.8491495
Suchedniów,51.0459574,20.8498258
Berezów,51.0239056,20.8364329
Łączna,52.7761481,15.3957238
Zagnańsk,50.9744474,20.6634975
Tumlin,50.9674921,20.6021805
Kostomłoty,50.9216727,20.6155497
Kielce Piaski,50.8894462,20.6251832
Kielce,50.8745075,20.6181629
Kielce Herbskie,50.8858958,20.6025373
Kielce Ślichowice,50.8888087,20.5838753
Górki Szczukowskie,50.8832288,20.5257594
Piekoszów,50.8709464,20.4464148
Rykoszyn,50.8681394,20.3788417
Wierna Rzeka,50.8641401,20.312838
Małogoszcz,50.8502132,20.272798
Bukowa,53.4312097,14.4860524
Ludynia,50.8518711,20.1626707
Ludynia Dwór,50.8474138,20.1138049
Włoszczowa,50.8377209,20.0149933
Czarnca,50.8237477,19.940274
Żelisławice,50.8038128,19.858556
Koniecpol,50.776388,19.700042
Koniecpol Magdasz,50.7725074,19.6533608
Podlesie,50.6595398,20.7750818
Staropole Częstochowskie,50.7646881,19.5292075
Julianka,50.7646424,19.473262
Lusławice,50.7609112,19.3873195
Turów,50.9947688,17.0675431
Kusięta Nowe,50.7778659,19.261526
Częstochowa Raków,50.7875083,19.1558771
Częstochowa,50.8084337,19.1208041
Żywiec,49.6791207,19.1856696
Pietrzykowice Żywieckie,49.7099014,19.1720786
Łodygowice,49.7251478,19.1413337
Łodygowice Górne,49.7357312,19.1236922
Wilkowice Bystra,49.7600222,19.0882156
Bielsko-Biała Mikuszowice,49.7824241,19.0746034
Bielsko-Biała Leszczyny,49.7970632,19.060798
Bielsko-Biała Lipnik,49.8140102,19.04964
Bielsko-Biała Główna,49.8298605,19.0453155
Bielsko-Biała Północ,49.8415432,19.0415175
Czechowice-Dziedzice Połudn.,inf,inf
Czechowice-Dziedzice Przyst.,inf,inf
Czechowice-Dziedzice,49.9153604,19.0066519
Goczałkowice-Zdrój,49.9357557,18.9766208
Goczałkowice,49.9444165,18.9666496
Piasek,51.1983333,17.3786111
Tychy Żwaków,50.1090002,18.9524797
Katowice Podlesie,50.1829282,18.9603594
Katowice Piotrowice,50.2132506,18.9703037
Katowice Ligota,50.2260023,18.9778134
Katowice Brynów,50.2442199,18.9833941
Opole Główne,50.6616475,17.9272072
Opole Zachodnie,50.6608418,17.8984397
Chróścina Opolska,50.6698523,17.8180588
Dąbrowa Niemodlińska,50.6915682,17.7538812
Przecza,50.7329088,17.6679145
Lewin Brzeski,50.7581502,17.6153236
Łosiów,50.7885326,17.5518411
Brzeg,50.8614882,17.470497
Lipki,53.8254276,18.0886565
Oława,50.9428209,17.295528
Lizawice,50.9722364,17.214442
Zębice Wrocławskie,51.0066077,17.1621466
Święta Katarzyna,51.0295677,17.1231625
Wrocław Brochów,51.0642365,17.0846427
Wrocław Główny,51.0979682,17.0375301
Gdańsk Orunia,54.3243738,18.6346092
Pruszcz Gdański,54.2572262,18.6469773
Pszczółki,54.1745808,18.7016997
Szymankowo,54.0729169,18.926568
Malbork,54.0359714,19.0431501
Mikołajki Pomorskie,53.8508806,19.155868
Prabuty,53.7585393,19.2099719
Susz,53.7110473,19.3298315
Redaki,53.6705312,19.4094223
Ząbrowo,53.6372496,19.4608673867161
Iława Miasto,53.5957407,19.5484913
Trzebnica,51.30413745,17.0634929139515
Brochocin Trzebnicki,51.2761437,17.0941475
Pierwoszów Miłocin,51.2549608,17.0992555
Siedlec Trzebnicki,51.2333452,17.1190136
Pasikurowice,51.2086236,17.1093722
Ramiszów,51.1932039,17.0982931
Wrocław Pawłowice,51.1685976,17.1086569
Wrocław Zakrzów,51.1587445,17.1221927
Wrocław Psie Pole,51.150452,17.1185445
Wrocław Sołtysowice,51.1425214,17.0837168
Wrocław Nadodrze,51.1256579,17.0329905
Wrocław Mikołajów,51.1162965,16.998395
Żyrardów,52.0524718,20.4489753
Wrocław Muchobór,51.1110689,16.9748716
Wrocław Kuźniki,51.1280409,16.9522088
Wrocław Stadion,51.1370304,16.9406255
Wrocław Pracze,51.1696835,16.9035099
Brzezinka Średzka,51.2197167,16.8368026
Czerna Mała,51.2299733,16.8035361
Księginice,51.2422343,16.76381
Brzeg Dolny,51.2668902,16.7249974
Łososiowice,51.2970738,16.6750767
Wołów,51.3335371,16.6332638
Głogów,51.6696063,16.0798664
Krzepów,51.6452175,16.1330313
Grębocice,51.5933575,16.1850327
Rudna Gwizdanów,51.5293314,16.2808668
Rudna Miasto,51.506068,16.2701003
Chełmek Wołowski,51.4560519,16.359486
Ścinawa,51.4092099,16.4214143
Małowice Wołowskie,51.4044231,16.4714106
Orzeszków,51.3938906,16.50824
Gdynia Orłowo,54.4767606,18.5487251
Gdańsk Lipce,54.3023198,18.6354919
Cieplewo,54.2336094,18.6475876
Różyny,54.2114895,18.6621988
Skowarcz,54.1850526,18.6824389
Miłobądz,54.1471244,18.740522
Czarlin,54.0481577,18.7668156
Subkowy,53.9861304,18.7535814
Pelplin,53.9272397,18.7079142
Kulice Tczewskie,53.8795091,18.6904982
Morzeszczyn,53.836734,18.6862241
Majewo,53.8016662,18.679609
Smętowo,53.747959,18.6858934
Siechnice,51.0382566,17.1425417
Zakrzów Kotowice,51.0356657,17.2097717
Czernica Wrocławska,51.0496877,17.2358128
Jelcz Miłoszyce,51.0446756,17.3054061
Jelcz-Laskowice,51.037022,17.3454105
Kopalina,49.8719891,21.8577616
Minkowice Oławskie,51.0118022,17.4570716
Biskupice Oławskie,50.9939882,17.5155391
Wrocław Wojnów,51.1035553,17.157708
Wrocław Swojczyce,51.1157199,17.1214814
Wrocław Kowale,51.1347343,17.1003253
Gdynia Chylonia,54.5457503,18.4636617
Rzeszów Główny,50.0429801,22.0058584
Rzeszów Załęże,50.0585326,22.0693278
Strażów,50.0674241,22.1145204
Krzemienica,50.482026,16.5720583
Łańcut,50.0817497,22.226396
Głuchów,50.6652921,20.9029816
Kosina,50.0835701,22.3228456
Rogóżno k/Łańcuta,50.0835725,22.362513
Grzęska,50.0800374,22.452564
Przeworsk,50.0671607,22.5032323
Pełkinie,50.0477476,22.6117221
Jarosław,50.0104958,22.678605
Munina,49.9903288,22.7185464
Ostrowiecko,52.3838454,15.1684962724739
Radymno,49.939721,22.8283212
Sośnica Jarosławska,49.9015592,22.8515087
Niziny,53.68061,19.78664
Walawa,49.8595235,22.8554249
Żurawica Rozrządowa,49.8324018,22.83728
Żurawica,49.828734,22.8360486
Przemyśl Zasanie,49.7934749,22.7737284
Przemyśl Główny,49.7837223,22.7778447
Piaseczno,52.0747377,21.0270885
Zalesie Górne,52.0267838,21.0415516
Czachówek Południowy,51.95863,21.0813709
Chynów,51.9022161,21.1008041
Warka,51.793082,21.1694472
Dobieszyn,51.6308183,21.1765231
Radom,51.3909217,21.1553821
Wrocław Popowice,51.1273608,17.0014394
Wrocław Różanka,51.1379273,17.0037009
Wrocław Osobowice,51.1670184,16.9966652
Wrocław Świniary,51.1979443,16.9698725
Szewce,51.2147033,16.9553425
Pęgów,51.2471851,16.9271182
Oborniki Śląskie,51.2996135,16.907326
Osola,51.3383564,16.8656288
Skokowa,51.3870459,16.8489048
Żmigród,51.4753329,16.901885
Opole Groszowice,50.6360221,17.9553664
Opole Grotowice,50.609688,17.9760175
Przywory Opolskie,50.5816022,17.9890707
Górażdże,50.5279256,18.0036748
Gogolin,50.493165,18.0186011
Jasiona,50.4588338,18.0757785026359
Zdzieszowice,50.4217225,18.1265296
Raszowa,50.3931219,18.1557226
Kędzierzyn-Koźle,50.3450593,18.2046067
Chmielowice,50.6447826,17.8669866
Komprachcice,50.6316658,17.8211634
Szydłów,50.6060209,17.7054795
Tułowice Niemodlińskie,50.59812945,17.649464670779
Sowin,50.5554824,17.6091002
Łambinowice,50.5374739,17.5650191
Budziszowice,50.5226041,17.5327905
Jasienica Dolna,50.504169,17.5037742
Mańkowice,50.4890834,17.4764642
Kubice,50.4757774,17.4425758
Nysa,50.4776491,17.3419525
Suchy Bór Opolski,50.6572524,18.0368525
Chrząstowice,50.6605705,18.0747575
Dębska Kuźnia,50.6642957,18.1126867
Ozimek,50.6699766,18.2093158
Krasiejów,50.6683375,18.249405
Staniszcze Małe,50.6642913,18.3188287
Fosowskie,50.6605459,18.359882
Kolonowskie,50.6519246,18.3881098
Zawadzkie,50.6065834,18.4801284
Międzylesie,50.1480131,16.6669348
Roztoki Bystrzyckie,50.1876458,16.6657548
Domaszków,50.2131508,16.6552382
Długopole-Zdrój,50.2384136,16.6379329
Bystrzyca Kłodzka Przedmieście,50.2856474,16.6470179
Bystrzyca Kłodzka,50.2968844,16.654958
Gorzanów,50.3543949,16.6409172
Krosnowice Kłodzkie,50.3922109,16.6368292
Kłodzko Miasto,50.4357859,16.6586112
Kłodzko Główne,50.4513332,16.6567711
Ławica,50.4775664,16.6707495
Bardo Śląskie,50.5048571,16.7337841
Bardo Przyłęk,50.509529,16.7580075
Suszka,50.3720718,16.4200108
Kamieniec Ząbkowicki,50.5362227,16.8971943
Starczów,50.5633556,16.9467303
Ziębice,50.6085,17.0338855
Henryków,51.8653472,21.1476469
Biały Kościół,50.7283844,17.0299699
Strzelin,50.7842124,17.0602369
Warkocz,50.8293957,17.0463081
Boreczek,50.8789262,17.02458
Węgry,49.8250644,19.8028387
Żórawina,50.983502,17.049605
Smardzów Wrocławski,51.0306256,17.0661408
Lublin,51.231292,22.5689637
Lublin Północny,51.2422658,22.5995597
Świdnik Miasto,51.2237184,22.6954138
Świdnik Wschód,51.2210444,22.7143765
Minkowice,51.21698,22.765179
Podzamcze,50.8926988,20.4881613
Dominów,51.2123202,22.8435885
Jaszczów,51.2021266,22.9106044
Biskupice,51.99786,16.43196
Trawniki,51.1363715,22.9925855
Wólka Kańska,51.1284122,23.066406
Kanie,51.1246459,23.1040689
Zalesie Krasieńskie,51.1180001,23.1748333
Rejowiec,51.1176992,23.238267
Zagrody Kościół,51.0785319,23.1904113
Żulin,51.0626858,23.1721804
Krasnystaw Fabryczny,51.0244189,23.1827257
Krasnystaw Miasto,50.9850354,23.1829473
Wólka Orłowska,50.9270331,23.1834349
Izbica,50.8905686,23.1554521
Tarzymiechy,50.8545719,23.1220821
Ruskie Piaski,50.8016498,23.0955525
Złojec,50.7686127,23.100927
Zawada,50.8473518,20.786849
Mokre,52.7001411,23.1656507
Zamość,50.7170854,23.2525711
