station,latitude,longitude
Zamość Starówka,50.7170517,23.2626481
Zamość Wschód,50.7224808,23.2759948
Ostrowiec Świętokrzyski,50.9329872,21.3796571
Boksycka,50.9501439,21.3222443
Kunów,51.0057536,21.2447039
Staw Kunowski,51.0057536,21.2447039
Brody Iłżeckie,51.0214779,21.1997762
Styków Iłżecki,51.0108939,21.1510328
Starachowice Michałów,51.0150024,21.1084629
Starachowice Wschodnie,51.0419091,21.0787913
Starachowice,51.0514407,21.0582509
Wąchock,51.0801746,21.0155671
Marcinków,51.0933365,20.9799991
Skarżysko Kościelne,51.1221462,20.9175191
Nasielsk,52.5728348,20.7679185
Ciechanów,52.883415,20.5912557
Mława,53.1261389,20.3509803
Poznań Garbary,52.4164409,16.9368434
Poznań Wschód,52.418064,16.9710818907806
Ligowiec,52.4347257,17.0354266
Kobylnica,52.4455926,17.0790948
Biskupice Wielkopolskie,52.4671107,17.1702034
Promno,52.4716466,17.2140193
Pobiedziska Letnisko,52.4743448,17.2400726
Pobiedziska,52.4791988,17.277291
Lednogóra,52.4912896,17.3663105
Fałkowo,52.4985123,17.424583
Pierzyska,52.5053327,17.4795472
Opoczno,51.3728922,20.271521
Słomianka,51.4483217,20.1915807
Szadkowice,51.419656,20.1684393
Bratków,50.7837615,21.3297533
Jeleń,53.3281969,23.0030859
Tomaszów Mazowiecki,51.5469372,20.0336231
Skrzynki,50.6755556,21.1286111
Zaosie,51.6335454,19.9335709
Wykno,51.6603913,19.9049124
Słotwiny,50.15793,20.05328
Opoczno Południe,51.3591368,20.232588
Zawiercie,50.481009,19.4231231
Dąbrowa Górnicza,50.3302375,19.1853915
Sosnowiec Główny,50.27895,19.1263859
Rybnik,50.0955793,18.5419933
Wodzisław Śląski,50.0082337,18.4763476
Chałupki,49.9251425,18.3179213
Bohumin,50.0950172,18.2196696
Bohumin Vrbice,inf,inf
Mikołów Jamna,50.1942485,18.9231576
Mikołów,50.1728595,18.8992953
Łaziska Górne,50.1593894,18.8452326
Łaziska Górne Brada,50.1580552,18.8208179
Orzesze,50.1543853,18.7776893
Orzesze Jaśkowice,50.1447994,18.740753
Czerwionka,50.148788,18.6851834
Leszczyny,52.0499668,22.0628789
Rybnik Paruszowiec,50.1027883,18.5656133
Rybnik Towarowy,50.066575,18.5157368
Rybnik Niedobczyce,50.0664565,18.4946596
Rybnik Niewiadom,50.0693711,18.4692579
Rydułtowy,50.0690055,18.4259766
Łuków Śląski,50.100714,18.4091741
Sumina Wieś,50.1218677,18.4105622
Sumina,50.1369801,18.4014853
Górki Śląskie,50.1422541,18.3888565
Szymocice,50.151106,18.3496721
Nędza Wieś,50.1640963,18.307046516387
Nędza,50.15682245,18.2917203926777
Racibórz Markowice,50.1132299,18.270162
Racibórz,50.0903312,18.2263782
Rybnik Rymer,50.0562133,18.4971621
Radlin Obszary,50.0412504,18.4946733
Wodzisław Śląski Radlin,50.0204541,18.4813752
Czyżowice,49.9740476,18.4253931
Bełsznica,49.9728895,18.3732112
Olza,49.9603576,18.3388857
Rudyszwałd,49.9403201,18.3032254
Namysłów,51.0743908,17.717021
Wilków Namysłowski,51.094239,17.6584067
Bierutów,51.1284443,17.5461214
Solniki Wielkie,51.1540102,17.4938316
Oleśnica,50.1691988,20.9359487
Borowa Oleśnicka,51.1841096,17.2760947
Długołęka,51.6791431,17.2093558
Laskowice Pomorskie,53.4910465,18.4559143
Mogilno,52.6585904,17.9461751
Jarocin,51.9686382,17.4941863
Ostrów Wielkopolski,51.6492473,17.8056254
Oleśnica Rataje,51.2165073,17.3646194
Jaworzyna Śląska,50.9124681,16.4288522
Świebodzice,50.8601928,16.3328311
Wałbrzych Miasto,50.7862286,16.2852337
Wałbrzych Główny,50.7433935,16.2806898
Sędzisław,50.8134159,16.0698493
Marciszów,50.8514982,16.0076011
Janowice Wielkie,50.8785015,15.9187624
Jelenia Góra,50.9025882,15.7559869
Gałkówek,51.7298223,19.7318181
Żakowice,51.7321929,19.7910611
Chrusty Nowe,51.6952574,19.794529
Rokiciny,51.6675415,19.7806935
Łaznów,51.6313427,19.7550219
Wolbórka,51.5927825,19.7232675
Baby,51.6025888,17.6713864
Moszczenica,51.50468995,19.6766074619988
Jarosty,51.4623231,19.6932381
Piotrków Trybunalski,51.4104653,19.6846413
Milejów,51.3553017,19.6757032
Rozprza,51.3012771,19.6599099
Luciążanka,51.2772002,19.6481802
Wilkoszewice,51.2519772,19.6307421
Gorzkowice,51.2182938,19.603241
Gorzędów,51.1969912,19.5437765
Kamieńsk,51.1862461,19.4989929
Gomunice,51.1635621,19.4867937
Dobryszyce koło Radomska,51.12434,19.4443479
Radomsko,51.0745339,19.4376128
Bobry,51.0287211,19.4048156
Widzów Teklinów,50.9811704,19.3673427
Jacków,50.9648445,19.3549109
Kłomnice,50.9159863,19.3414573
Rzerzęczyce,50.897353,19.3284143
Rudniki k/Częstochowy,50.8782089,19.2322503
Częstochowa Aniołów,50.8352835,19.1516348
Wągrowiec,52.809638,17.203482
Przysieczyn,52.7536907,17.1839701
Roszkowo Wągrowieckie,52.7087447,17.1762878
Skoki,52.6741893,17.1620475
Sława Wielkopolska,52.6345955,17.1439686
Murowana Goślina,52.5750843,17.0157429
Owińska,52.5114361,16.987596
Czerwonak,52.4686134,16.9798673883354
Poznań Karolin,52.4384218,16.9814064
Poznań Dębiec,52.3681804,16.9010752
Luboń k. Poznania,52.3442196,16.8929038
Wiry,53.4868709,15.1967687
Szreniawa,52.3177927,16.8008044
Trzebaw Rosnówko,52.2964905,16.7671098
Stęszew,52.28139685,16.7108063130512
Strykowo Poznańskie,52.2435265,16.6138361
Granowo Nowotomyskie,52.2255582,16.5308146
Kotowo,54.3376067,17.3485915
Ptaszkowo,53.74488,15.05097
Grąblewo,52.2357789,16.3895919
Grodzisk Wielkopolski,52.2302597,16.3641374
Ruchocice,52.1767964,16.3410397
Drzymałowo,52.1569819,16.2968953
Rakoniewice,52.1387912,16.2653128
Rostarzewo,52.1350298,16.2072226
Tłoki,51.0772222,15.4652778
Wolsztyn,52.1119165,16.1080197
Poznań Górczyn,52.38042905,16.8796951090921
Poznań Junikowo,52.3778621,16.8254704
Palędzie,52.3745525,16.7488907
Dopiewo,52.3537457,16.6779731
Otusz,52.3466915,16.5973943
Buk,52.357408,16.5166799
Wojnowice Wielkopolskie,52.3268949,16.4666369
Opalenica,52.3097374,16.4003069
Sątopy,52.3032956,16.2035186
Nowy Tomyśl,52.3041129,16.1331351
Jastrzębsko,52.2951463,16.0612341
Zbąszyń,52.2594116,15.8947648
Władysławowo,54.7901343,18.4086595
Swarzewo,54.75259,18.3824283
Puck,54.7148824,18.4086265
Żelistrzewo,54.6740522,18.4161202
Mrzezino,54.6530081,18.4130307
Reda Rekowo,54.6319745,18.3636073
Reda,54.59495,18.353264
Rumia,54.5691215,18.3866402
Kielce Białogon,50.8552785,20.5745468
Kielce Słowik,50.8335648,20.5386795
Sitkówka Nowiny,50.8182527,20.5502925
Wolica,52.1191981,20.8594906
Sobków,50.731303,20.4306276
Miąsowa,50.7194055,20.3651331
Jędrzejów,50.6445096,20.2756734
Potok,51.4339997,20.0575453
Krzcięcice,50.587563,20.1406047
Sędziszów,50.5658817,20.0548996
Klimontów,50.525391,20.0301626
Kozłów,51.9294444,21.1341667
Tunel,50.4335314,19.9912127
Dziadówki,50.6081253,20.2511451
Miechów,50.3535965,20.0107404
Kamieńczyce,50.3273492,20.0057484
Szczepanowice,50.301151,20.0246598
Smroków,50.274704,20.0466789
Słomniki,50.2491737,20.0638032
Słomniki Miasto,50.235873,20.0763665
Niedźwiedź,49.9119939,20.6983911
Goszcza,50.1849291,20.0610254
Łuczyce,50.1626093,20.0744995
Baranówka,49.7415663,22.2921821
Zastów,50.1237784,20.0690701
Kraków Batowice,50.1075321,19.9954682
Kraków Główny,50.0686663,19.947802
Twardogóra Sycowska,51.3605368,17.4691712
Kalisz,51.742827,18.0713653
Tłuszcz,52.430439,21.4337187
Małkinia,52.6943171,22.0337964
Czyżew,52.7997796,22.3422765
Szepietowo,52.8700412,22.5410554
Łapy,52.9903414,22.8842468
Węgliniec,51.2901013,15.2229659
Bolesławiec,51.2660854,15.5695874
Chojnów,51.2776726,15.9374714
Legnica,51.2135262,16.1681751
Wrocław Leśnica,51.1419203,16.8673226
Wrocław Nowy Dwór,51.1196824,16.9551819
Łochów,52.5339648,21.6875326
Lubliniec,50.6731838,18.6900333
Rusinowice,50.6493901,18.7625456
Koszęcin,50.6229914,18.8358583
Kalety,50.5636291,18.885746
Miasteczko Śląskie,50.4976156,18.9001919
Tarnowskie Góry,50.4460325,18.8644041
Nakło Śląskie,50.4299172,18.9027965
Radzionków,50.4088286,18.9149136
Radzionków Rojca,50.3961805,18.9003251
Bytom Północny,50.3778163,18.880391
Bytom Karb,50.3517998,18.8820999
Bytom,50.3429791,18.9151611
Chorzów Stary,50.3164554,18.9574773
Chorzów Miasto,50.2986205,18.9498224
Kaliska Kujawskie,52.4119894,19.1239223
Wiktorowo,52.5741667,22.515
Czerniewice,52.5089241,19.0893425
Gołaszewo Kujawskie,52.5467958,19.0911432
Warząchewka,52.5847362,19.0807506
Włocławek,52.6532538,19.0587525
Włocławek Zazamcze,52.6682256,19.0381748
Brzezie,50.419021,16.2188066
Lubanie,52.7430403,18.9242506
Nieszawa Waganiec,52.8031426,18.870059
Turzno Kujawskie,52.8335134,18.7807874
Aleksandrów Kujawski,52.8758646,18.6963912
Otłoczyn,52.9127089,18.6926689
Toruń Czerniewice,52.9746537,18.6741753
Będzin Miasto,50.319188,19.135537
Myszków,50.5743086,19.3288118
Wejherowo,54.6057529,18.2296473
Wejherowo-Nanice,54.6035758,18.2492869
Wejherowo Śmiechowo,54.6019499,18.2756259
Reda Pieleszewo,54.6026799,18.3176103
Rumia Janowo,54.5594888,18.4048267
Gdynia Cisowa,54.5498083,18.4471926
Gdynia Leszczynki,54.5413396,18.4785096
Gdynia Grabówek,54.5343531,18.4958981
Gdynia Stocznia,54.5255488,18.5192576
Gdynia Wzgórze Św.Maksymiliana,54.507619,18.5355881
Gdynia Redłowo,54.4915904,18.5384472
Sopot Kamienny Potok,54.4574485,18.5535284
Sopot Wyścigi,54.4316748,18.5650127
Gdańsk Żabianka - AWFiS,54.4207672,18.5684877
Gdańsk Oliwa SKM,54.4206156,18.5685538
Gdańsk Przymorze-Uniwersytet,54.400702,18.576646
Gdańsk Zaspa,54.3897726,18.591526
Gdańsk Politechnika,54.3741905,18.6274077
Gdańsk Stocznia,54.3646358,18.6417851
Gdańsk Śródmieście,54.3468764,18.6443377
Gościszewo,53.9746756,19.0178587
Sztum,53.9255436,19.0211373
Sztumska Wieś,53.8952116,19.0018012
Ryjewo,53.8433233,18.9568679
Brachlewo,53.8022757,18.9613365
Kwidzyn,53.7304083,18.9333713
Sadlinki,53.6670697,18.8802124
Dziwno,53.6186731,18.901587
Gardeja,53.5919852,18.9325324
Rogóźno Pomorskie,53.5435231,18.9109889
Grudziądz,53.4819767,18.761548
Katowice Zawodzie,50.2572998,19.0574498
Katowice Szopienice Południowe,50.2591111,19.0923983
Będzin,50.3089971,19.1413874
Będzin Ksawera,50.330613,19.1584745
Dąbrowa Górnicza Gołonóg,50.3438881,19.2258553
Dąbrowa Górnicza Ząbkowice,50.3665939,19.2646845
Dąbrowa Górnicza Sikorka,50.3888969,19.2991174
Chruszczobród,50.4003272,19.3290881
Wiesiółka,50.4145805,19.3480871
Łazy,50.4276105,19.3948494
Łopuchowo Osiedle,52.6190438,17.1098552
Łopuchowo,52.6135089,17.0949172
Przebędowo,52.5834446,17.0233939
Zielone Wzgórza,53.1217349,23.1033014
Bolechowo,52.5394334,16.979284
Czerwonak Osiedle,52.4800085,16.9780566
Tychy Zachodnie,50.1211662,18.9788176
Tychy Aleja Bielska,50.1173488,18.982407
Tychy Grota Roweckiego,50.1141742,18.9860689
Tychy Lodowisko,50.1077095,19.0008515
Żagań,51.6037635,15.3154215
Żary,51.6385162,15.1422487
Lubanice,51.6922486,15.1208567
Bieniów,51.7160432,15.1792352
Nowogród Osiedle,51.7950434,15.2255738
Nowogród Bobrzański,51.811999,15.2443727
Bogaczów,51.8437553,15.2673749
Koźla Kożuchowska,51.8719669,15.3183693
Letnica,51.8902923,15.3185624
Buchałów,51.9168204,15.3626979
Zielona Góra,51.9383777,15.5050408
Kraków Zabłocie,50.0481266,19.9574154
Kraków Podgórze,50.0414077,19.9598161
Kraków Łagiewniki,50.0230861,19.9337391
Kraków Sanktuarium,50.0141171,19.9343496
Kraków Swoszowice,50.0003673,19.9281054
Kraków Sidzina,49.9855309,19.8746169
Skawina,49.9773831,19.8231533
Rzozów,49.9456881,19.8043671
Radziszów,49.9177493,19.8091978
Wola Radziszowska,49.9063289,19.7770832
Podolany,49.898213,19.7534202
Leńcze,49.8920511,19.7299491
Przytkowice,49.8965368,19.6799283
Kalwaria Zebrzyd. Lanckorona,inf,inf
Kalwaria Zebrzydowska,49.873761,19.6734399
Barwałd Górny,49.8647452,19.6211072
Barwałd Średni,49.8723086,19.5982549
Klecza Górna,49.8651412,19.5670768
Klecza Dolna,49.8783066,19.534601
Wadowice,49.8853687,19.5016523
Szczecin Główny,53.4182413,14.5494069
Szczecin Dąbie,53.3913468,14.6704623
Stargard,53.339557,15.031126
Chociwel,53.4705758,15.3357866
Runowo Pomorskie,53.5557588,15.5294538
Łobez,53.6366544,15.6277294
Świdwin,53.7811384,15.772721
Białogard,54.0099878,15.9776516
Koszalin,54.1906752,16.1697156
Sławno,54.3629824,16.6789071
Słupsk,54.4675847,17.0171678509061
Lębork,54.5336066,17.7502556
Sochaczew,52.2150468,20.2386642
Łowicz Główny,52.1057274,19.9542513
Strzelce Opolskie,50.5167998,18.3063002
Babimost,52.1684665,15.8152712
Sulechów,52.0926476,15.6185303
Kościan,52.0793329,16.6424793
Leszno,51.845967,16.5654713
Rawicz,51.6092258,16.8393481
Kuźnia Raciborska,50.2005179,18.2984938
Żory,50.0524357,18.7024346
Lubartów,51.4456443,22.6082467
Parczew,51.6262047,22.8716065
Radzyń Podlaski,51.8271136,22.6688263
Łuków,51.9414505,22.3903364
Siedlce,52.1619594,22.2715732
Mińsk Mazowiecki,52.1759715,21.5525422
Częstochowa Stradom,50.7973211,19.1069996
Olesno Śląskie,50.8820722,18.4248341
Kluczbork,50.9710826,18.201009
Byczyna Kluczborska,51.1137155,18.1998832
Kępno,51.2918345,18.0009731
Ostrzeszów,51.4295172,17.9405633
Pleszew,51.8925552,17.7323171
Środa Wielkopolska,52.2183302,17.2741954
Chełm,51.134682,23.4817302
Chełm Miasto,51.1380549,23.458321
Żychlin,52.2131012,19.6188676
Mysłowice,50.2378389,19.1416677
Jaworzno Szczakowa,50.2463215,19.2974195
Trzebinia,50.1540182,19.4531632
Krzeszowice,50.1308972,19.6339658
Suwałki,54.1058765,22.9452519
Augustów,53.8437331,22.9802357
Dąbrowa Białostocka,53.647936,23.3650907
Sokółka,53.4049183,23.4995562
Babiak,52.353535,18.6701836
Inowrocław Rąbinek,52.7693872,18.2431612
Szamotuły,52.6033124,16.5857755274575
Wronki,52.7050142,16.3861827
Krzyż,52.8776425,16.0194221
Dobiegniew,52.9683991,15.7468656
Choszczno,53.1654635,15.4033053
Stalowa Wola Centrum,50.570227,22.0550645
Stalowa Wola Rozwadów,50.5913352,22.0419635
Pilchów,50.6167561,22.0268935
Zaklików,50.7684666,22.1084084
Kraśnik,50.9249236,22.229206
Goleniów,53.5594624,14.839589
Wysoka Kamieńska,53.8258966,14.8320462
Międzyzdroje,53.9242628,14.4550666
Świnoujście,53.9047191,14.2667292
Kraków Płaszów,50.0345327,19.9754459
Bochnia,49.9772876,20.4315085
Brzesko Okocim,49.986778,20.6089461
Tarnów,50.0053772,20.9748532
Dębica,50.0539304,21.4041528
Ropczyce,50.0783583,21.5798601
Sędziszów Małopolski,50.0754413,21.6928596
Kraków Łobzów,50.0819615,19.9179042
Kraków Mydlniki,50.0832289,19.8608258
Kraków Mydlniki Wapiennik,50.091229,19.8444108
Kraków Business Park,50.1056421,19.8235796
Zabierzów,50.1178616,19.7985948
Rudawa,52.8214207,15.8339679
Wola Filipowska,50.1307907,19.5773766
Dulowa,50.1404441,19.5207498
Balin,50.1791788,19.3829346
Jaworzno Ciężkowice,50.2105721,19.3384904
Włoszczowa Północ,50.8563947,19.9460452
Jezierzyce Słupskie,54.5043046,17.1210857
Damnica,54.4980115,17.2700464
Strzyżyno Słupskie,54.4910505,17.3731999
Głuszyno Pomorskie,54.4898704,17.4178174
Potęgowo,54.4851923,17.4856331
Pogorzelice,54.5039354,17.6419604
Leśnice,54.5141212,17.6691043
Lębork Mosty,54.5501329,17.7928596
Godętowo,54.581917,17.8632338
Bożepole Wielkie,54.5688524,17.9677613
Strzebielino Morskie,54.5628928,18.028786
Luzino,54.5669472,18.1025716
Gościcino Wejherowskie,54.60506,18.1610766
Mrozy,52.163992,21.800979
Kaniów,49.93415,19.05034
Dankowice,49.9374329,19.0828247
Jawiszowice Jaźnik,49.9496574,19.1154933
Brzeszcze Jawiszowice,49.9722976,19.1284619
Brzeszcze,49.9958653,19.1548147
Oświęcim,50.0417378,19.1999186
Gorzów Chrzanowski,50.0733405,19.241926
Chełmek Fabryka,50.0995923,19.2543876
Libiąż,50.1131501,19.3262054
Chrzanów,50.1332834,19.3982012
Chrzanów Śródmieście,50.1441705,19.4138465
Garbce,51.5137988,16.8895763
Korzeńsko,51.5446015,16.8722387
Wrocław Grabiszyn,51.0966298,16.9742551
Smolec,51.071488,16.8815989
Kąty Wrocławskie,51.0379927,16.7499748
Mietków,50.9851285,16.6559473
Żarów,50.9394957,16.4927789
Bolesławice Świdnickie,50.8876906,16.4646272
Świdnica Miasto,50.8412151,16.4815065
Wrocław Zachodni,51.0899487,16.949504
Sadowice Wrocławskie,51.0560102,16.8246851
Imbramowice,50.9633658,16.5781401
Wałbrzych Szczawienko,50.8163038,16.3026729
Wałbrzych Fabryczny,50.7613941,16.2670481
Boguszów-Gorce Wschód,50.7480265,16.221964
Boguszów-Gorce,50.7504075,16.2016328
Boguszów-Gorce Zachód,50.7623624,16.1672666
Witków Śląski,50.7941768,16.1273757
Ciechanowice,50.8654732,15.9781775
Trzcińsko,50.8834072,15.8716186
Wojanów,50.8847457,15.8212863
Lisewo,53.2926511,18.6904937
Stogi Malborskie,54.0638355,18.969613
Malbork Kałdowo,54.0468446,19.0247964
Królewo Malborskie,54.0372093,19.1170559
Stare Pole,51.3240347,20.4246763
Fiszewo,54.0676284,19.2490356
Gronowo Elbląskie,54.0899197,19.305877
Bydgoszcz Błonie,53.117942,17.9515566
Trzciniec,51.4952675,22.2902805
Brzoza Bydgoska,53.027281,18.0205697
Chmielniki Bydgoskie,53.0020292,18.0496791
Nowa Wieś Wielka,52.9685059,18.0965381
Złotniki Kujawskie,52.9033525,18.1476452
Jaksice,52.8558723,18.1994668
Kotomierz,53.2843906,18.1208811
Pruszcz Pomorski,53.3341179,18.1985444
Parlin,53.3705998,18.2691021
Terespol Pomorski,53.4095061,18.3513842
Twarda Góra,53.6824769,18.6715195
Warlubie,53.5890777,18.6231618
Skierniewice Rawka,51.9776405,20.2214483
Radziwiłłów Mazowiecki,52.0003323,20.2904767
Jesionka,53.5027397,19.761775
Sucha Żyrardowska,52.0228202,20.3591342
Międzyborów,52.0643118,20.4847597
Jaktorów,52.0865581,20.5513764
Grodzisk Mazowiecki,52.1102652,20.6230892
Nowy Bieruń,50.0729534,19.1855382
Chełm Śląski,50.1093504,19.1838404
Imielin,52.1493,21.0461062
Mysłowice Kosztowy,50.1704988,19.1623303
Mysłowice Brzezinka,50.1971369,19.1545344
Mysłowice Brzęczkowice,50.2135449,19.1470149
Hel,54.6110402,18.8008848
Jurata,54.6849347,18.7134012
Jastarnia,54.7016654,18.6766494
Jastarnia Wczasy,54.7082702,18.6545999
Kuźnica Hel,54.7362391,18.5766364
Chałupy,54.7587099,18.5099321
Władysławowo Port,54.793539,18.4177486
Pludry,50.6647518,18.4700911
Kołobrzeg,54.1821911,15.5708986
Lublin Zadębie,51.2580227,22.6100597
Lublin Ponikwoda,51.266083,22.6059708
Rudnik,50.154389,18.1704578786625
Ciecierzyn,51.3196254,22.6085767
Bystrzyca k/Lublina,51.3484482,22.6376911
Niemce,51.3630005,22.6465021
Wandzin,53.5492081,23.4746183
Lubartów Lipowa,51.4641632,22.5995698
Lubartów Słowackiego,51.4731975,22.6051956
Przylep,51.97699735,15.4386602734679
Łęgowo Sulechowskie,52.13268,15.6754874
Dąbrówka Wielkopolska,52.2754052,15.8034361
Chociszewo Rogoziniec,52.3070359,15.770190307317
Lutol Suchy,52.3435631,15.7545427
Panowice,52.360696,15.7347892
Bukowiec Międzyrzecki,52.3854159,15.7058356
Międzyrzecz,52.4452123,15.5932373
Głębokie Międzyrzeckie,52.4846477,15.5341736
Popowo Skwierzyńskie,52.5359379,15.522155
Skwierzyna,52.59062875,15.4999069860349
Trzebiszewo,52.6255076,15.4053477
Brzozowiec Gorzowski,52.6533028,15.3674766
Deszczno,52.6718164,15.306868
Gorzów Wielkopolski Karnin,52.689099,15.2809699
Gorzów Wielkopolski Zieleniec,52.6997604,15.2616242
Gorzów Wielkopolski Zamoście,52.722647,15.2390596
Gorzów Wielkopolski,52.7276579,15.2287189
Czerwieńsk,52.0151544,15.4124967
Radziechowy Wieprz,49.6473213,19.1639249
Cięcina Dolna,49.6213618,19.1519794
Cięcina,49.6095775,19.1362147
Węgierska Górka,49.603627,19.1188449
Cisiec,49.5835029,19.1055386
Milówka,49.5550153,19.0935492
Milówka Zabawa,49.5400451,19.1027864
Rajcza,49.5171209,19.1122173
Rajcza Centrum,49.5067379,19.1002788
Rycerka,49.4988473,19.0818761
Sól,49.4946374,19.0507018
Sól Kiczora,49.5171635,19.0313147
Laliki,49.5229293,19.0049877
Zwardoń,49.5043198,18.97742
Pałecznica,51.4903854,22.6589533
Tarło,51.5092031,22.6971274
Brzeźnica Bychawska,51.5276911,22.7410099
Zabiele,52.8492454,22.4801054
Gródek,49.629283,21.0160618
