station,latitude,longitude
Parczew Kolejowa,51.6345824,22.8810021
Mieszków,52.0231581,17.4405874
Chocicza,52.0702477,17.3495687
Solec Wielkopolski,52.1097422,17.3195972
Sulęcinek,52.1386953,17.3088147
Pierzchno,52.2632115,17.1576521
Kórnik,52.2818185,17.1039338
Gądki,52.3019627,17.0455008
Poznań Krzesiny,52.3416936,16.9755398022654
Poznań Starołęka,52.3659881,16.9347833583123
Poznań Dębina,52.3734621,16.9106138
Biniew,51.738947,17.7924013
Bronów,51.7945185,17.7743041
Taczanów,51.8409612,17.7561366
Kotlin,51.9145932,17.6490484
Witaszyce,51.9359813,17.5630178
Nowa Sól,51.7989604,15.7087987
Niedoradz,51.8654598,15.6643151
Stary Kisielin,51.9335941,15.5825943
Jaśkowice Legnickie,51.2151033,16.3141192
Szczedrzykowice,51.2151503,16.35038
Malczyce,51.2156931,16.4860716
Przedmoście Święte,51.190497,16.6646025
Miękinia,51.1882529,16.7395994
Mrozów,51.1836569,16.7939469
Wrocław Żerniki,51.1261582,16.9163642
Zagajnik,50.4883333,16.6552778
Zebrzydowa,51.2546842,15.3891682
Tomaszów Bolesławiecki,51.2860811,15.6800731
Okmiany,51.2709452,15.7786078
Osetnica,51.2618175,15.8473351
Miłkowice,51.2555649,16.0546142
Jezierzany,51.2356667,16.0976222
Lubań Śląski,51.1113578,15.2935413
Gierałtów,51.1920636,15.2998556
Gierałtów Wykroty,51.2168129,15.2845742
Szczecinek,53.6938225,16.7055139
Jastrowie,53.408285,16.7984767
Poznań Antoninek,52.409561,17.0284965
Swarzędz,52.4042271,17.0740709
Paczkowo,52.397001,17.1582163
Kostrzyn Wielkopolski,52.3932322,17.2246954
Gułtowy,52.3681003,17.3166527
Podstolice,52.3416194,17.4809553
Września,52.3269181,17.5552546
Tarnobrzeg,50.5678165,21.6961934
Nowa Dęba,50.4158839,21.7399051
Kolbuszowa,50.2454136,21.7850466
Pyskowice,50.3838426,18.6190932
Sucha Beskidzka Zamek,49.7432767,19.6035431
Maków Podhalański,49.7269257,19.6768811
Chabówka,49.5970595,19.9372835
Nowy Targ,49.4818229,20.030541
Poronin,49.3432232,20.0035237
Zakopane,49.2969446,19.950659
Opole Gosławice,50.6738038,17.9878418
Kotórz Mały,50.7292408,18.036282
Osowiec Przystanek,50.7530133,18.043366
Jełowa,50.7936418,18.0466026
Kały,50.8272242,18.0805553
Laskowice Oleskie,50.8561474,18.0948182
Tuły,50.8744585,18.1000389
Bukowo,54.19744,20.75296
Borkowice,50.9322172,18.1558943
Mleczewo,53.9147231,19.1231396
Medyka,49.8046066,22.9461348
Medyka Rozrządowa,49.794127,22.9102598
Medyka Towarowa,49.786179,22.8839262
Hurko,49.7851816,22.8629134
Małomice,51.5496863,15.4469427
Leszno Górne,51.4668621,15.6160725
Wierzbowa Śląska,51.3969165,15.7588544
Modła,54.2018138,16.8530255
Rokitki,50.7133333,17.1263889
Chocznia,49.8739345,19.4516199
Chocznia Górna,49.8625599,19.4320468
Inwałd,49.8530866,19.3878883
Andrychów,49.8557919,19.3533583
Andrychów Górnica,49.858467,19.323956
Bulowice,49.8762084,19.2898141
Zamek Bulowicki,49.880075,19.263448
Kęty,49.880666,19.2267688
Kęty Podlesie,49.8781651,19.1968354
Kozy Zagroda,49.857579,19.1644572
Kozy,49.8462862,19.145175
Krzemionki,49.6334586,21.5621055
Bielsko-Biała Wschód,49.8346579,19.0585768
Miłocin,50.0756228,21.9872147
Zaczernie,50.0953908,21.9794148
Rogoźnica koło Rzeszowa,50.1168561,21.9688852
Głogów Małopolski,50.1473563,21.9596092
Budy Głogowskie,50.1682088,21.9181767
Widełka,50.2015766,21.8728898
Zarębki,49.7314324,20.5580468
Cmolas,50.2939181,21.7520265
Komorów Podmurynia,50.3495411,21.7330802
Majdan Królewski Podlasek,50.3631497,21.736895
Majdan Królewski,50.3789379,21.7252267
Huta Komorowska,50.389214,21.7158052
Dęba Rozalin,50.4287456,21.7432149
Tarnowska Wola,50.4515952,21.7357423
Jadachy,50.4829135,21.6962596
Cygany,50.6338608,22.5697089
Chmielów Zagumnie,50.5233395,21.6858232
Sobów,50.5922673,21.7356718
Grębów,50.6051506,21.8392825
Zbydniów,50.6345402,21.9213683
Turbia,50.6177994,21.972637
Kępa,53.60060095,16.0277659681222
Lipa,49.6470911,22.0445233
Potok Kraśnicki,50.7964418,22.1632222
Rzeczyca,51.5986259,20.2970666
Rzeczyca-Kolonia,50.8398501,22.2712669
Polichna Kraśnicka,50.8309101,22.3059117
Szastarka,50.853323,22.3318351
Sulów,50.9052053,22.333216
Pułankowice,50.9590837,22.306388
Wilkołaz,50.986117,22.3294289
Wilkołaz Wieś,51.0070183,22.3359988
Leśniczówka,51.2508333,21.4577778
Niedrzwica Kościelna,51.0816466,22.3616267
Niedrzwica,51.1141172,22.3767592
Majdan,49.4999184,20.5019055
Krężnica Jara,51.1531044,22.466334
Lublin Zemborzyce,51.1715012,22.5028874
Stalowa Wola Południe,50.5446835,22.0791521
Stalowa Wola,50.5623219,22.061035
Łęgajny,53.821203,20.6176464
Barczewo,53.84446425,20.6999594215378
Wipsowo,53.8948552,20.7968301
Czerwonka,52.4033016,22.0151966
Górowo,53.9601001,20.9843268
Sątopy-Samulewo,54.0729232,21.024195
Łankiejmy,54.1424186,21.0696009
Korsze,54.1723169,21.1368803
Tołkiny,54.1173781,21.2356383
Linkowo,54.0905415,21.2655243
Nowy Młyn,54.0660806,21.3270517
Kętrzyn,54.0724948,21.3862371
Martiany,54.0266164,21.5167989
Sterławki Wielkie,54.0151049,21.5749245
Sterławki Małe,54.0117257,21.6464753
Niegocin,54.019612,21.7374663
Giżycko,54.0312055,21.778565
Siedliska,52.3443391,18.5792935
Wydminy,53.9766736,22.0328308
Stare Juchy,53.9249845,22.1692139
Woszczele,53.8599751,22.2487002
Bytom Odrzański,51.7262563,15.8219381
Czerna,49.7161526,19.5473867
Brzeg Głogowski,51.6909555,15.9184746
Wróblin Głogowski,51.686569,15.9546575
Głogów Huta,51.6752121,15.9925675
Czekanów,51.6852685,17.8597457
Ociąż,51.7021605,17.9344696
Nowe Skalmierzyce,51.7080628,17.9979123
Kalisz Szczypiorno,51.72593615,18.027269161855
Kalisz Winiary,51.7334923,18.1413193
Opatówek,51.7433692,18.2274685
Radliczyce,51.7232501,18.3500218
Skalmierz,51.6972854,18.4302591
Błaszki,51.673683,18.471086
Sędzice,51.6288941,18.5700068
Szymbory,52.8924322,22.6046366
Jabłoń Kościelna,52.9084279,22.6507455
Racibory,52.9290158,22.7099944
Zdrody Nowe,52.9541569,22.7825137
Łapy Osse,52.9741084,22.8401985
Uhowo,53.0039049,22.9081454
Bojary,53.0277081,22.9497808
Baciuty,53.0469938,22.9834305
Trypucie,53.0708294,23.0249055
Niewodnica,53.0825979,23.0457628
Klepacze,53.1030051,23.0809097
Białystok Wiadukt,53.1108631,23.0948712
Mysłaków,52.0925426,20.0164076
Bednary,52.1055142,20.0647391
Jasionna Łowicka,52.1246035,20.1236412
Kęszyce,52.1382426,20.1479978
Leonów,51.3791667,19.4055556
Kornelin,52.1831505,20.206215
Teresin Niepokalanów,52.2022073,20.4163976
Błonie,52.1946065,20.6169694
Ożarów Mazowiecki,52.2074095,20.7964405
Wałcz,53.2751323,16.4843035
Tuczno Krajeńskie,53.2189455,16.1749576
Kalisz Pomorski,53.2776993,15.8808748
Recz Pomorski,53.2706459,15.5614283
Siódmak,53.524534,20.9715815
Szymany Lotnisko,53.4888854,20.9474684
Kuźnica Białostocka,53.5119984,23.6424065
Czuprynowo,53.4722358,23.63164
Kundzin,53.4395034,23.5908239
Geniusze,53.3804316,23.422691
Rozedranka,53.3590109,23.365454
Machnacz,53.3314851,23.3179722
Czarna Białostocka,53.305864,23.2798443
Wólka Ratowiecka,53.2791475,23.2431713
Czarny Blok,53.2492124,23.2093638
Wasilków,53.1978735,23.1767524
Łódź Arturówek,51.8156043,19.4564529
Łódź Marysin,51.8002541,19.485845
Łódź Stoki,51.7765631,19.5105621
Dąbrowice Skierniewickie,51.9333953,20.1023804
Maków,52.865678,21.101224
Płyćwia,51.9175621,20.0034335
Lipce Reymontowskie,51.9053693,19.9449381
Krosnowa,51.8621405,19.9229343
Przyłęk Duży,51.8420502,19.9179749
Wągry,51.7899087,19.8483785
Justynów,51.7309126,19.6835961
Bedoń,51.7318578,19.6422842
Szklarska Poręba Górna,50.8326565,15.5187155
Szklarska Poręba Średnia,50.8384681,15.5399788
Szklarska Poręba Dolna,50.8483578,15.5569553
Piechowice,50.8517025,15.5914852
Jelenia Góra Sobieszów,50.8517865,15.6454058
Jelenia Góra Cieplice,50.8700554,15.688485
Jankowo Dolne,52.5387292,17.7191769
Trzemeszno,52.5698918,17.8181429
Wydartowo,52.611927,17.9049411
Kobylec,52.848327,17.2007394
Grylewo,52.8878506,17.2278312
Laskownica,52.9159077,17.2509606
Gołańcz,52.9473026,17.3051677
Szydłowiec,51.2079964,20.9234453
Międzyrzec Podlaski,51.9759905,22.7858401
Biała Podlaska,52.0202612,23.1308918
Chotyłów,51.9968452,23.3559392
Małaszewicze Przystanek,inf,inf
Kostrzyn,52.3932322,17.2246954
Mieszkowice,52.7819484,14.4857574
Chojna,52.9633511,14.4443258
Gryfino,53.2541187,14.4929615
Warszawa Ursus Północny,52.2056482,20.8898404
Warszawa Gołąbki,52.2084204,20.8642041
Płochocin,52.2000567,20.7019919
Witanów,52.1859428,20.5741079
Boża Wola,50.9227381,22.459618
Seroki,52.196476,20.4675803
Piasecznica,51.5509982,20.0095383
Radom Południowy,51.3494829,21.1010966
Rożki,49.1890102,22.3336665
Ruda Wielka,51.3025036,21.0440906
Wola Lipieniecka,51.2770626,21.0265696
Jastrząb,51.2488147,20.9845611
Gąsawy Plebańskie,51.2318078,20.9473313
Lipowe Pole,51.1552437,20.9010905
Płock,52.5527316,19.7126913
Łąck,52.4871005,19.59597
Gostynin,52.4334171,19.4761741
Strzelce Kujawskie,52.3229076,19.3688835
Boguchwała,49.9842936,21.9345302
Rzeszów Zwięczyca,50.0059262,21.957168
Rzeszów Osiedle,50.0225878,21.9777599
Rzeszów Staroniwa,50.038491,21.9897333
Ustroń Polana,49.6963793,18.830266
Ustroń Zdrój,49.7205013,18.8167182
Ustroń,49.7279816,18.8018957
Goleszów,49.7468819,18.7492874
Skoczów,49.7933457,18.7899365
Chybie Mnich,49.8876141,18.820988
Zabrzeg,49.9076132,18.9387433
Smardzew,51.8709777,19.4675576
Glinnik Wieś,51.882588,19.4816134
Glinnik,51.9945998,19.6620592
Swędów,51.9060821,19.5406448
Stryków,51.9105816,19.5934226
Bratoszewice,51.9385673,19.652811
Głowno,52.418064,16.9710818907806
Kamień Łowicki,51.9887525,19.7531063
Domaniewice Centrum,52.0118913,19.7919217
Domaniewice,52.02057,19.8210551
Grudze,52.0486681,19.9017095
Łowicz Przedmieście,52.093053,19.9466922
Zabrzeg Czarnolesie,49.9047224,18.9042438
Zaborze,53.80344,16.13922
Pierściec,49.8305843,18.8134059
Skoczów Bładnice,49.7721313,18.7791496
Góra Kalwaria,51.9892374,21.1929293
Czachówek Wschodni,51.9734724,21.104208
Ustanówek,51.9958834,21.0605428
Nowa Iwiczna,52.0912946,20.9952674
Warszawa Jeziorki,52.1103173,20.993232
Warszawa Dawidy,52.1285647,20.9911752
Warszawa Okęcie,52.1665988,20.9873695
Kołodziejewo,52.7127227,18.03497
Janikowo,52.7486913,18.1161464
Nietkowice,52.0581763,15.3497134
Będów,52.0731691,15.3118622
Radnica,52.0898898,15.2696446
Bytnica,52.1314973,15.147861
Budachów,52.1532232,15.0812268
Pliszka,52.2583159,15.1867127
Gądków Wielki,52.2464777,14.9631756
Jerzmanice Lubuskie,52.3069239,14.8670554
Drzeńsko,52.3634444,14.776338
Kowalów,52.3974515,14.7597177
Radów,52.4318892,14.7424121
Laski Lubuskie,52.4597354,14.7127738
Górzyca,52.4928154,14.6514668
Ługi Górzyckie,52.5165848,14.6509005
Namyślin,52.6778092,14.5707442
Boleszkowice,52.7371784,14.5184728
Bielin,54.155633,20.9556691
Witnica Chojeńska,52.866148,14.4511483
Godków,52.901331,14.4585631
Lisie Pole,53.0222489,14.4506264
Krzywin Gryfiński,53.0881553,14.4538519
Widuchowa,53.1236648,14.4461228
Pacholęta,53.1712205,14.4714457
Dolna Odra,53.2113111,14.4809594
Czepino,53.2848048,14.5124797
Daleszewo Gryfińskie,53.3062847,14.5290783
Szczecin Podjuchy,53.3605502,14.5865928
Szczecin Port Centralny,53.4128741,14.5663608
Podborsko,53.9340303,16.1388005
Tychowo,53.92148,16.235068
Wielanowo,53.8738317,16.3264092
Grzmiąca,51.1602778,16.305
Iwin,53.7950743,16.5154723
Przeradz,53.7702435,16.5370751
Dalęcino,53.7478774,16.6084745
Szczecinek Chyże,53.7184371,16.696577
Turowo Pomorskie,53.6472607,16.7231701
Lotyń,53.5999291,16.7801356
Brokęcino,53.5624314,16.8176763
Okonek,53.5201758,16.8305415
Ptusza,53.364651,16.7840208
Płytnica,53.2949779,16.7506089
Stara Łubianka,53.2319275,16.7053692
Stramnica,54.1548959,15.6501165
Dygowo,54.1407071,15.7267013
Jazy,54.1292396,15.7899664
Wrzosowo,54.1143108,15.8377641
Daszewo,54.0773349,15.8747856
Karlino,54.0452944,15.8833233
Dunowo,54.1218364,16.0912585
Nosówko,54.0925264,16.0523135
Kościernica,54.0537661,16.0103931
Dąbrowa Oleśnicka,51.2300777,17.3689153
Dobroszyce,51.2705063,17.3637981
Grabowno Wielkie,51.3435797,17.4033684
Bukowina Sycowska,51.3881948,17.5833094
Międzybórz Sycowski,51.4008723,17.6535823
Pawłów Wielkopolski,51.4219035,17.6549163
Sośnie Ostrowskie,51.4713831,17.6390497
Granowiec,51.5117214,17.6454653
Garki,51.5405477,17.6487675
Odolanów,51.5746807,17.6681734771111
Tarchały Wielkie,51.5871297,17.7019041
Topola-Osiedle,51.61286,17.76192
Kłodzko Książek,50.4158644,16.6399738
Kłodzko Zagórze,50.4150864,16.6146384
Stary Wielisław,50.4051826,16.5762696
Polanica-Zdrój,50.397589,16.5144061
Szczytna,50.4083659,16.4497865
Duszniki-Zdrój,50.4090324,16.3858127
Kulin Kłodzki,50.4193723,16.3254909
Lewin Kłodzki,50.4055371,16.2746913
Kudowa-Zdrój,50.4298044,16.2440979
Lichkov,inf,inf
Wola Rzędzińska,50.0352195,21.0723679
Wałki,50.0509075,21.1434733
Czarna Tarnowska,50.0605236,21.2490091
Grabiny,52.6263256,21.7808783
Dębica Wschodnia,50.0624594,21.4489028
Lubzina,50.0722455,21.5293798
Ropczyce Witkowice,50.0772522,21.6282313
Będziemyśl,50.0665645,21.7739017
Trzciana,50.0784357,21.8393614
Świlcza,50.0780844,21.9015429
Rudna Wielka,50.0811344,21.9414971
Horyniec-Zdrój,50.1943976,23.3568578
Basznia,50.1786086,23.2490526
Basznia Dolna,50.1899476,23.2072411
Lubaczów,50.1658122,23.1257623
Oleszyce,50.1571126,23.0366672
Nowa Grobla,50.0887949,22.9935856
Korzenica,50.0558936,22.9368593
Zagrody,49.8195569,19.7930123
Bobrówka,49.7513545,18.637202
Surochów,50.0126317,22.7688743
Kraków Prokocim,50.0265465,19.9988858
Kraków Bieżanów,50.0216944,20.0292567
Kokotów,50.0178259,20.0698506
Węgrzce Wielkie,50.0187082,20.1056482
Podłęże,49.9752524,19.5911288
Staniątki,50.0106432,20.2073862
Szarów,50.0095164,20.256743
Kłaj,50.0017642,20.3014264
Stanisławice,49.9916622,20.3557439
Cikowice,49.9849217,20.3806565
Rzezawa,49.9847881,20.5151604
Jasień Brzeski,49.9870188,20.5581519
Sterkowiec,49.9939482,20.6793729
Biadoliny,50.0037878,20.73508
Bogumiłowice,50.0075114,20.872677
Tarnów Mościce,50.0064478,20.9257848
Kłokowa,49.9620192,20.9643175
Łowczówek Pleśna,49.9279064,20.9495946
Łowczów,49.9127372,21.0035532
Tuchów,49.8920631,21.0563042
Lubaszowa,49.8653699,21.0371231
Siedliska k/Tuchowa,49.8605481,21.0193363
Chojnik,49.8508561,20.9834796
Gromnik,49.8343308,20.9611921
Bogoniowice Ciężkowice,49.7984243,20.9765428
Pławna,49.7550126,20.9509554
Bobowa,49.7167724,20.9576528
Bobowa-Miasto,49.7081911,20.9391125
Jankowa,50.878182,20.5258516
Wilczyska,49.675964,20.9436809
Stróże,49.6548458,20.9761298
Grybów,49.6259905,20.957127
Ptaszkowa,49.6033821,20.8816083
Mszalnica,49.592876,20.8286281
Kamionka Wielka,49.5780239,20.7814241
Nowy Sącz Jamnica,49.5874811,20.7432764
Nowy Sącz,49.6065321,20.7026731
Piwniczna,49.4406366,20.7142313
Piwniczna-Zdrój,49.440639,20.7173704
Młodów,49.4692246,20.6951456
Rytro,49.4863481,20.6802285
Barcice,49.5265531,20.6486496
Stary Sącz,49.5596814,20.6433212
Krynica-Zdrój,49.4096311,20.9571479
Powroźnik,49.3681641,20.9397752
Muszyna Zdrój,49.3579957,20.8967067
Muszyna,49.3456458,20.8933507
Milik,49.3457874,20.8504139
Andrzejówka,51.17316205,15.5214101266973
Żegiestów-Zdrój,49.3627503,20.8039259
Żegiestów,49.3675633,20.7852637
Zubrzyk,49.3874875,20.7538922
Wierchomla Wielka,49.4024395,20.7556115
Łomnica-Zdrój,49.4190605,20.7250445
Czeremcha,52.5187507,23.3535138
Kleszczele,52.5609014,23.3290332
Suchowolce,52.6169728,23.2838814
Gregorowce,52.6624977,23.2416156
Podbiele,52.6916695,23.2105063
Lewki,52.7299416,23.2115089
Bielsk Podlaski,52.7613758,23.1881475
Rajsk,52.8288523,23.1487136
Strabla,52.9016254,23.1134776
Zimnochy,52.9547624,23.0854215
Hołówki Duże,52.9713971,23.0952687
Lewickie,53.0283438,23.1248903
Białystok Stadion,53.0981431,23.1291772
Sandomierz,50.6602949,21.7652498
Nisko,50.5142737,22.1403337
Rudnik n/Sanem,50.4447917,22.2438721
Nowa Sarzyna,50.3202373,22.3483908
Leżajsk,50.2638262,22.4199891
Jelenia Góra Zachodnia,50.9005971,15.719455
Jelenia Góra Orle,50.8639918,15.6573613
Piechowice Dolne,50.8503917,15.6168746
Górzyniec,50.8600483,15.5681957
Krzyżowa,50.3335667,16.6986523
Mościsko Dzierżoniowskie,50.7721117,16.5801951
Dzierżoniów Śląski,50.7241293,16.6410499
Mockava,inf,inf
Trakiszki,54.2394528,23.2080095
Płociczno k/Suwałk,54.0383328,22.9488043
Szczepki,53.9668791,22.9845356
Blizna,53.9063923,23.0150485
Augustów Port,53.8623686,23.0039
Balinka,53.7681387,23.1606603
Jastrzębna,53.7461007,23.1978874
Ostrowie Biebrzańskie,53.7196003,23.2440694
Kamienna Nowa,53.6915744,23.2626411
Różanystok,53.6230313,23.3924441
Sidra,53.5444745,23.4486629
Racewo,53.4974481,23.4846636
Gliniszcze,53.4658825,23.5011292
Kochanowice,50.6991259,18.7479576
Lisów,54.0611393,19.5613868
Herby Stare,50.7472976,18.8809378
Blachownia,50.7736113,18.9686386
Częstochowa Gnaszyn,50.7914768,19.0287623
Żarki-Letnisko,50.6231062,19.273055
Poraj,50.6769408,19.2191754
Chybie,49.892758,18.809291
Żakowice Południowe,51.729869,19.7878613
Gręboszów,51.0654514,17.7997779
Domaszowice,51.0486497,17.883251
Wierzbica Górna,51.0222216,17.9756766
Wołczyn,51.0134476,18.047335
Smardy,50.9922429,18.1443157
Bąków,52.2350478,20.0091577
Stare Olesno,50.9155315,18.3749548
Sowczyce,50.8458958,18.5016698
Sieraków Śląski,50.798823,18.5936025
Ciasna,52.1397222,18.9877778
Zawadówka,51.1241097,23.3550312
Korwinów,50.7385932,19.1766292
Masłońskie Natalin,50.6511303,19.2532255
Myszków Nowa Wieś,50.5948454,19.2915692
Myszków Światowit,50.5656043,19.3597361
Myszków Mrzygłód,50.5435953,19.3773011
Zawiercie Borowe Pole,50.5107956,19.3990335
Myśliczyn,50.527027,17.3326541
Pakosławice,50.5451495,17.3534119
Skoroszyce,50.5941246,17.3757008
Chróścina Nyska,50.6157068,17.3781388
Stary Grodków,50.6502148,17.3777093
Grodków Śląski,50.6972723,17.3764964
Lipowa Śląska,50.7368728,17.426968
Czeska Wieś,50.7580923,17.4596191
Olszanka,49.7314904,22.6490772
Bierawa,50.2938511,18.2566097
Kędzierzyn-Koźle Azoty,50.3108071,18.2394934
Grodno,53.971116,14.5450287
Gliwice Łabędy,50.34030505,18.6226251521308
Gliwice Kuźnica,50.3567421,18.621353
Paczyna,50.4122216,18.5719614
Toszek,50.4417146,18.5132578
Ligota Toszecka,50.4563015,18.463947
Kotulin,50.4688106,18.4359196
Błotnica Strzelecka,50.4844577,18.4026962
Szymiszów,50.5282522,18.2244774
Kamień Śląski,50.5511594,18.1241601
Tarnów Opolski,50.5720426,18.0778285
Rzeczyce Śląskie,50.3565904,18.5679489
Taciszów,50.3579867,18.5078476
Rudziniec Gliwicki,50.3666307,18.4042187
Sławięcice,50.3513782,18.3138179
Krotoszyn,51.7015736,17.4260894
Bożacin,51.7323969,17.4338793
Wolenice,51.7734511,17.4380072
Koźmin Wielkopolski,51.8319671,17.4437518
Obra Stara,51.8872906,17.4492919
Golina,52.24276,18.09534
Ustronie Morskie,54.2005031,15.7492213
Wieruszów Miasto,51.2990887,18.16573
Wieluń,51.2234144,18.5826211
Świnoujście Port,53.9011399,14.260033
Świnoujście Warszów,53.9003419,14.2852827
Świnoujście Przytór,53.8974316,14.3368342
Lubiewo,53.9156801,14.4153554
Warnowo,53.9283411,14.5352393
Ładzin,53.9111124,14.5624754
Mokrzyca Wielka,53.8744379,14.5804285
Wolin Pomorski,53.8487048,14.6095971
Recław,53.8452804,14.6435034
Troszyn,53.8442602,14.7189353
Parłówko,53.8457076,14.74919
Rokita,52.0007425,20.2281176
Łoźnica,53.6901937,14.8661902
Białuń,53.6152375,14.8410252
Kliniska,53.4608622,14.7840205
Szczecin Załom,53.42965615,14.7443376329815
Szczecin Zdroje,53.3788244,14.636904
Szczecin Zdunowo,53.382833,14.765703072654
Reptowo,53.3724541,14.8633287
